|cve-ids|ex_url|types|solution
332|CVE-2018-2683|http://www.securityfocus.com/bid/102544|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
333|CVE-2018-2684|http://www.securityfocus.com/bid/102649|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
334|CVE-2018-2685|http://www.securityfocus.com/bid/102689|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
335|CVE-2018-2686|http://www.securityfocus.com/bid/102690|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
336|CVE-2018-2687|http://www.securityfocus.com/bid/102691|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
337|CVE-2018-2688|http://www.securityfocus.com/bid/102692|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
338|CVE-2018-2689|http://www.securityfocus.com/bid/102693|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
339|CVE-2018-2690|http://www.securityfocus.com/bid/102694|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
340|CVE-2018-2691|http://www.securityfocus.com/bid/102647|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
341|CVE-2018-2692|http://www.securityfocus.com/bid/102621|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
342|CVE-2018-2693|http://www.securityfocus.com/bid/102702|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
343|CVE-2018-2694|http://www.securityfocus.com/bid/102687|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
344|CVE-2018-2695|http://www.securityfocus.com/bid/102591|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
345|CVE-2018-2696|http://www.securityfocus.com/bid/102701|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
346|CVE-2018-2697|http://www.securityfocus.com/bid/102533|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
347|CVE-2018-2698|http://www.securityfocus.com/bid/102688|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
348|CVE-2018-2699|http://www.securityfocus.com/bid/102563|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
349|CVE-2018-2700|http://www.securityfocus.com/bid/102559|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
350|CVE-2018-2701|http://www.securityfocus.com/bid/102554|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
351|CVE-2018-2702|http://www.securityfocus.com/bid/102600|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
352|CVE-2018-2703|http://www.securityfocus.com/bid/102704|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
353|CVE-2018-2704|http://www.securityfocus.com/bid/102568|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
354|CVE-2018-2705|http://www.securityfocus.com/bid/102561|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
355|CVE-2018-2706|http://www.securityfocus.com/bid/102543|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
356|CVE-2018-2707|http://www.securityfocus.com/bid/102551||Updates are available. Please see the references or vendor advisory for more information.
357|CVE-2018-2708|http://www.securityfocus.com/bid/102684|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
358|CVE-2018-2709|http://www.securityfocus.com/bid/102555||Updates are available. Please see the references or vendor advisory for more information.
359|CVE-2018-2710|http://www.securityfocus.com/bid/102608|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
360|CVE-2018-2711|http://www.securityfocus.com/bid/102539|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
361|CVE-2018-2712|http://www.securityfocus.com/bid/102660|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
362|CVE-2018-2713|http://www.securityfocus.com/bid/102550|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
363|CVE-2018-2714|http://www.securityfocus.com/bid/102666|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
364|CVE-2018-2715|http://www.securityfocus.com/bid/102558|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
365|CVE-2018-2716|http://www.securityfocus.com/bid/102672|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
366|CVE-2018-2717|http://www.securityfocus.com/bid/102613|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
367|CVE-2018-2719|http://www.securityfocus.com/bid/102653|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
368|CVE-2018-2720|http://www.securityfocus.com/bid/102655|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
369|CVE-2018-2721|http://www.securityfocus.com/bid/102668|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
370|CVE-2018-2722|http://www.securityfocus.com/bid/102673|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
371|CVE-2018-2723|http://www.securityfocus.com/bid/102601|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
372|CVE-2018-2724|http://www.securityfocus.com/bid/102658|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
373|CVE-2018-2725|http://www.securityfocus.com/bid/102651|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
374|CVE-2018-2726|http://www.securityfocus.com/bid/102664|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
375|CVE-2018-2727|http://www.securityfocus.com/bid/102667|VDB Entry,Third Party Advisory|
376|CVE-2018-2728|http://www.securityfocus.com/bid/102650|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
377|CVE-2018-2729|http://www.securityfocus.com/bid/102635|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
378|CVE-2018-2730|http://www.securityfocus.com/bid/102680|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
379|CVE-2018-2731|http://www.securityfocus.com/bid/102610|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
380|CVE-2018-2732|http://www.securityfocus.com/bid/102683|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
381|CVE-2018-2733|http://www.securityfocus.com/bid/102634|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
382|CVE-2017-12307|http://www.securityfocus.com/bid/102718|VDB Entry,Third Party Advisory|Currently, we are not aware of any vendor-supplied patches. If you feel we are in error or are aware of more recent information, please mail us at: [email].
383|CVE-2018-0086|http://www.securityfocus.com/bid/102745|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
384|CVE-2018-0089|http://www.securityfocus.com/bid/102758|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
385|CVE-2018-0090|http://www.securityfocus.com/bid/102753|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
386|CVE-2018-0091|http://www.securityfocus.com/bid/102756|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
387|CVE-2018-0092|http://www.securityfocus.com/bid/102750|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
388|CVE-2018-0093|http://www.securityfocus.com/bid/102735|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
389|CVE-2018-0094|http://www.securityfocus.com/bid/102787|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
390|CVE-2018-0095|http://www.securityfocus.com/bid/102729|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
391|CVE-2018-0096|http://www.securityfocus.com/bid/102727|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
392|CVE-2018-0097|http://www.securityfocus.com/bid/102724|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
393|CVE-2018-0098|http://www.securityfocus.com/bid/102763|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
394|CVE-2018-0099|http://www.securityfocus.com/bid/102731|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
395|CVE-2018-0100|http://www.securityfocus.com/bid/102738|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
396|CVE-2018-0102|http://www.securityfocus.com/bid/102728|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
397|CVE-2018-0105|http://www.securityfocus.com/bid/102725|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
398|CVE-2018-0106|http://www.securityfocus.com/bid/102757|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
399|CVE-2018-0107|http://www.securityfocus.com/bid/102719|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
400|CVE-2018-0108|http://www.securityfocus.com/bid/102720|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
401|CVE-2018-0109|http://www.securityfocus.com/bid/102722|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
402|CVE-2018-0110|http://www.securityfocus.com/bid/102773|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
403|CVE-2018-0111|http://www.securityfocus.com/bid/102723|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
404|CVE-2018-0115|http://www.securityfocus.com/bid/102788|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
405|CVE-2018-5766|http://www.securityfocus.com/bid/102793|VDB Entry,Third Party Advisory|Currently, we are not aware of any vendor-supplied patches. If you feel we are in error or if you are aware of more recent information, please mail us at: [email].
406|CVE-2018-5772|http://www.securityfocus.com/bid/102789|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
407|CVE-2017-15869|http://www.securityfocus.com/archive/1/541688/100/0/threaded|Exploit,VDB Entry,Third Party Advisory|
408|CVE-2017-18033|http://www.securityfocus.com/bid/102744|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
409|CVE-2016-6814|http://www.securityfocus.com/bid/95429|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
410|CVE-2017-16863|http://www.securityfocus.com/bid/102732|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
411|CVE-2017-5170|http://www.securityfocus.com/bid/100208|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
412|CVE-2012-6708|http://www.securityfocus.com/bid/102792|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
413|CVE-2015-9251|http://www.securityfocus.com/bid/105658|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
414|CVE-2017-1693|http://www.securityfocus.com/bid/102760|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
415|CVE-2017-14097,CVE-2017-14095,CVE-2017-14094,CVE-2017-14096,CVE-2017-11398|http://www.securityfocus.com/bid/102275|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
416|CVE-2017-12098|http://www.securityfocus.com/bid/102486|VDB Entry,Third Party Advisory|Currently we are not aware of any vendor-supplied patches. If you feel we are in error or if you are aware of more recent information, please mail us at: [email]
417|CVE-2017-14082|http://www.securityfocus.com/bid/102216|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
418|CVE-2017-12097|http://www.securityfocus.com/bid/102484|VDB Entry,Third Party Advisory|Currently we are not aware of any vendor-supplied patches. If you feel we are in error or if you are aware of more recent information, please mail us at: [email]
419|CVE-2017-12115,CVE-2017-14457,CVE-2017-12114,CVE-2017-12118,CVE-2017-12113,CVE-2017-12116,CVE-2017-12112,CVE-2017-12117,CVE-2017-12119|http://www.securityfocus.com/bid/102475|VDB Entry,Third Party Advisory|Currently, we are not aware of any vendor-supplied patches. If you feel we are in error or if you are aware of more recent information, please mail us at: [email].
420|CVE-2017-12130|http://www.securityfocus.com/bid/102795|VDB Entry,Third Party Advisory|Currently, we are not aware of any vendor-supplied patches. If you feel we are in error or if you are aware of more recent information, please mail us at: [email].
421|CVE-2016-10708|http://www.securityfocus.com/bid/102780|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
422|CVE-2018-1042|http://www.securityfocus.com/bid/102752|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
423|CVE-2018-1043|http://www.securityfocus.com/bid/102769|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
424|CVE-2018-1044|http://www.securityfocus.com/bid/102754|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
425|CVE-2018-1045|http://www.securityfocus.com/bid/102755|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
426|CVE-2018-0845|http://www.securityfocus.com/bid/102746|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
427|CVE-2018-0848|http://www.securityfocus.com/bid/102747|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
428|CVE-2018-0849|http://www.securityfocus.com/bid/102748|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
429|CVE-2018-0862|http://www.securityfocus.com/bid/102749|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
430|CVE-2016-5345|http://www.securityfocus.com/bid/95273|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
431|CVE-2017-16600|http://www.securityfocus.com/bid/102528|VDB Entry,Third Party Advisory|Reportedly the issue is fixed, however Symantec has not confirmed this. Please contact the vendor for more information.
432|CVE-2017-16605|http://www.securityfocus.com/bid/102512|VDB Entry,Third Party Advisory|Reportedly the issue is fixed, however Symantec has not confirmed this. Please contact the vendor for more information.
433|CVE-2017-16607|http://www.securityfocus.com/bid/102219|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
434|CVE-2018-1000008|http://www.securityfocus.com/bid/102844|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
435|CVE-2018-1000013|http://www.securityfocus.com/bid/102834|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
436|CVE-2018-1000014|http://www.securityfocus.com/bid/102809|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
437|CVE-2017-15090,CVE-2017-15093,CVE-2017-15092,CVE-2017-15091,CVE-2017-15094|http://www.securityfocus.com/bid/101982|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
438|CVE-2017-15105|http://www.securityfocus.com/bid/102817|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
439|CVE-2017-15107|http://www.securityfocus.com/bid/102812|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
440|CVE-2017-2750|http://www.securityfocus.com/bid/101965|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
441|CVE-2018-5950|http://www.securityfocus.com/bid/104594|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
442|CVE-2017-18030|http://www.securityfocus.com/bid/102520|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
443|CVE-2018-5683|http://www.securityfocus.com/bid/102518|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
444|CVE-2017-15531|http://www.securityfocus.com/bid/102751|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
445|CVE-2017-18075|http://www.securityfocus.com/bid/102813|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
446|CVE-2018-6187|http://www.securityfocus.com/bid/102823|VDB Entry,Third Party Advisory|Currently, we are not aware of any vendor-supplied patches. If you feel we are in error or if you are aware of more recent information, please mail us at: [email].
447|CVE-2017-1769|http://www.securityfocus.com/bid/102777|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
448|CVE-2017-15135|http://www.securityfocus.com/bid/102811|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
449|CVE-2018-4834|http://www.securityfocus.com/bid/102850|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
450|CVE-2018-5759|http://www.securityfocus.com/bid/102833|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
451|CVE-2018-6191|http://www.securityfocus.com/bid/102840|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
452|CVE-2018-6192|http://www.securityfocus.com/bid/102822|VDB Entry,Third Party Advisory|Currently, we are not aware of any vendor-supplied patches. If you feel we are in error or if you are aware of more recent information, please mail us at: [email].
453|CVE-2018-1000006|http://www.securityfocus.com/bid/102796|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
454|CVE-2017-15546|http://www.securityfocus.com/bid/102838|VDB Entry,Third Party Advisory|Currently, we are not aware of any vendor-supplied patches. If you feel we are in error or are aware of more recent information, please mail us at: [email].
455|CVE-2018-5443,CVE-2018-5445|http://www.securityfocus.com/bid/102781|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
456|CVE-2018-6197|http://www.securityfocus.com/bid/102846|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
457|CVE-2018-6198|http://www.securityfocus.com/bid/102855|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
458|CVE-2018-4835|http://www.securityfocus.com/bid/102894|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
459|CVE-2018-4835,CVE-2018-4837,CVE-2018-4836|http://www.securityfocus.com/bid/102904|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
460|CVE-2018-4836|http://www.securityfocus.com/bid/102897|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
461|CVE-2018-4837|http://www.securityfocus.com/bid/102819|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
462|CVE-2018-5748|http://www.securityfocus.com/bid/102825|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
463|CVE-2018-6315|http://www.securityfocus.com/bid/102828|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
464|CVE-2017-3762|http://www.securityfocus.com/bid/102837|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
465|CVE-2017-1000386|http://www.securityfocus.com/bid/101538|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
466|CVE-2017-1000387|http://www.securityfocus.com/bid/101544|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
467|CVE-2017-1000390|http://www.securityfocus.com/bid/102824|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
468|CVE-2017-1000392,CVE-2017-1000391|http://www.securityfocus.com/bid/101773|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
469|CVE-2017-1000392|http://www.securityfocus.com/bid/102826|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
470|CVE-2017-1000404|http://www.securityfocus.com/bid/101927|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
471|CVE-2017-14593,CVE-2017-17458,CVE-2017-14592,CVE-2017-17831|http://www.securityfocus.com/bid/102926|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
472|CVE-2018-6323|http://www.securityfocus.com/bid/102821|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
473|CVE-2016-2983|http://www.securityfocus.com/bid/102891|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
474|CVE-2017-1506|http://www.securityfocus.com/bid/102892|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
475|CVE-2017-1515|http://www.securityfocus.com/bid/102872|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
476|CVE-2017-1516|http://www.securityfocus.com/bid/102867|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
477|CVE-2017-1532|http://www.securityfocus.com/bid/102888|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
478|CVE-2017-1540|http://www.securityfocus.com/bid/102890|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
479|CVE-2017-1545|http://www.securityfocus.com/bid/102896|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
480|CVE-2017-1563|http://www.securityfocus.com/bid/102862|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
481|CVE-2017-1567|http://www.securityfocus.com/bid/102851|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
482|CVE-2017-1653|http://www.securityfocus.com/bid/102853|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
483|CVE-2018-6359|http://www.securityfocus.com/bid/102856|VDB Entry,Third Party Advisory|Currently, we are not aware of any vendor-supplied patches. If you feel we are in error or if you are aware of more recent information, please mail us at:   [email].
484|CVE-2017-18079|http://www.securityfocus.com/bid/102895||Updates are available. Please see the references or vendor advisory for more information.
485|CVE-2017-14190|http://www.securityfocus.com/bid/102779|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
486|CVE-2017-1779|http://www.securityfocus.com/bid/102858|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
487|CVE-2017-1783|http://www.securityfocus.com/bid/102863|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
488|CVE-2017-4947|http://www.securityfocus.com/bid/102852|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
489|CVE-2017-4951|http://www.securityfocus.com/bid/102849|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
490|CVE-2017-1192,CVE-2018-1364|http://www.securityfocus.com/bid/102864|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
491|CVE-2017-1000353|http://www.securityfocus.com/bid/98056|Exploit,VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
492|CVE-2017-1000354|http://www.securityfocus.com/bid/98065|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
493|CVE-2017-1000355|http://www.securityfocus.com/bid/98066|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
494|CVE-2017-1000356|http://www.securityfocus.com/bid/98062|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
495|CVE-2017-12626|http://www.securityfocus.com/bid/102879|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
496|CVE-2017-9513|http://www.securityfocus.com/bid/102869|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
497|CVE-2018-6392|http://www.securityfocus.com/bid/102848|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
498|CVE-2018-0101|http://www.securityfocus.com/bid/102845|VDB Entry,Third Party Advisory|Updates are available. Please see the references or vendor advisory for more information.
499|CVE-2018-6393|http://www.securityfocus.com/bid/102854|VDB Entry,Third Party Advisory|Currently, we are not aware of any vendor-supplied patches. If you feel we are in error or are aware of more recent information, please mail us at: [email].
